Actual, Random
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
21,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,20
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
23,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
